customer_id,country,signup_date
1,DE,2025-05-10
2,PL,2023-03-13
3,IT,2024-09-06
4,FR,2023-08-03
5,PL,2023-03-29
6,DE,2025-05-21
7,NL,2024-10-23
8,PL,2023-12-10
9,UK,2025-03-16
10,PL,2025-08-13
11,PL,2024-04-04
12,IT,2023-09-10
13,FR,2024-07-14
14,ES,2024-05-25
15,PL,2024-04-20
16,LT,2025-02-21
17,FR,2024-11-17
18,IT,2025-05-25
19,ES,2025-04-11
20,FR,2024-04-29
21,IT,2023-01-21
22,FR,2023-10-01
23,CZ,2023-11-12
24,ES,2025-02-15
25,PL,2025-06-16
26,NL,2024-01-02
27,NL,2024-03-03
28,FR,2025-07-31
29,PL,2023-03-22
30,DE,2025-05-21
31,NL,2024-01-25
32,PL,2025-02-10
33,PL,2024-12-03
34,UK,2024-07-09
35,CZ,2025-08-15
36,CZ,2025-05-12
37,CZ,2024-03-31
38,ES,2023-09-09
39,PL,2023-10-23
40,UK,2025-01-18
41,DE,2023-02-22
42,ES,2023-08-05
43,DE,2024-01-15
44,DE,2023-06-06
45,SE,2023-03-06
46,PL,2024-06-04
47,SE,2024-10-09
48,PL,2023-05-19
49,PL,2024-01-27
50,NL,2023-10-16
51,IT,2024-05-04
52,DE,2023-02-10
53,UK,2023-07-20
54,IT,2025-07-18
55,PL,2024-05-17
56,DE,2024-12-28
57,IT,2024-11-14
58,IT,2024-06-30
59,FR,2024-09-04
60,LT,2024-10-04
61,SE,2023-08-06
62,DE,2024-02-02
63,FR,2024-01-28
64,NL,2025-05-07
65,PL,2024-04-05
66,PL,2025-05-13
67,IT,2024-07-17
68,ES,2025-06-18
69,UK,2024-02-11
70,IT,2024-10-16
71,NL,2023-02-05
72,CZ,2025-04-18
73,DE,2023-03-27
74,UK,2024-11-12
75,SE,2025-08-10
76,PL,2025-03-06
77,SE,2024-07-09
78,FR,2025-08-15
79,ES,2024-05-20
80,PL,2024-04-17
81,DE,2023-08-13
82,DE,2023-10-10
83,FR,2024-09-19
84,DE,2023-09-16
